,SMILES,OR1L3,OR2G2,OR2J2,OR2M4,OR2T10,OR2T34,OR5AC2,OR10G3,OR10G4,OR10G7
165,C=COC=CC=C(C)C=CCCC,-5.297,-6.273,-5.758,-5.313,-5.03,-5.211,-5.347,-5.17,-5.048,-5.506
166,CC=CC=C(C)C=CC(C)C(C)C,-6.627,-6.687,-6.043,-5.941,-5.664,-5.858,-5.469,-5.8,-5.423,-5.848
167,CCCC(CC)C(=O)C=C(C)C,-5.842,-6.039,-5.847,-5.852,-5.789,-5.528,-5.452,-5.237,-5.422,-5.503
168,C=C(C)C(C)=C(C)C(C)=CO,-6.179,-5.665,-5.931,-5.73,-5.094,-6.444,-5.36,-5.035,-5.474,-6.047
169,C=C(O)[SH]=CC(C)CCCC,-5.501,-5.701,-5.322,-5.067,-4.638,-4.866,-4.871,-5.037,-5.107,-5.538
170,C=C(C=CC)CC(O)=COC,-5.938,-5.596,-5.132,-5.479,-4.99,-5.091,-4.993,-4.935,-5.318,-5.181
171,C=CC=C=C=C=CCCC(C)C,-5.924,-6.197,-5.483,-5.623,-5.322,-5.388,-5.273,-5.169,-5.158,-5.197
172,CC=C(C(C)C)C(CCN)CC(C)CCC,-6.535,-5.844,-6.592,-6.206,-4.644,-5.748,-6.25,-5.215,-5.958,-6.35
173,C=CC=CC(C=C)=C(C=CC)OC,-5.652,-5.932,-5.616,-5.678,-5.265,-5.511,-5.042,-5.163,-5.418,-5.442
174,CC=C(C)SC1OC1=O,-5.132,-5.242,-4.703,-4.866,-4.341,-5.05,-4.619,-4.604,-4.723,-4.834
175,C=CC=CC1=C(S)OC2=CC(C)OC(=C=C2)C(=CC)O1,-4.001,-2.99,-4.899,-3.696,-0.228,-1.514,-4.762,-2.03,-4.685,-4.363
176,CC1(C)C=C(CCO)COC1=O,-6.528,-6.678,-6.626,-6.11,-5.661,-5.652,-6.005,-5.455,-6.169,-6.034
177,CC(C)=CC1=C(C)OCO1,-5.358,-5.776,-5.404,-5.514,-5.134,-5.632,-5.142,-5.048,-5.421,-5.519
178,CCC=C=CC(=O)CC,-4.892,-5.434,-4.945,-4.734,-5.076,-4.956,-4.676,-4.621,-4.738,-4.719
179,C=CC(=C)C(=O)CC(C)C(=CCC)CC,-6.637,-6.482,-6.571,-6.562,-5.257,-6.09,-5.732,-5.369,-6.084,-5.921
180,CC=C=C=C=NC1=C(C)C=C1,-5.579,-5.94,-5.439,-5.189,-5.654,-5.307,-5.073,-5.44,-5.134,-5.156
181,CCC(C(C)=O)C(C)(CC)C(=O)OC,-6.116,-5.743,-6.113,-5.519,-4.672,-5.205,-5.659,-6.081,-5.839,-5.662
182,C=CC=CC=C(OC)C(C)CN,-5.43,-5.759,-5.121,-5.534,-4.979,-5.093,-5.099,-5.363,-5.132,-5.295
183,CCC(C)CC(O)COC,-5.325,-5.19,-4.674,-5.044,-4.644,-5.084,-4.873,-4.768,-4.804,-4.966
184,CCCC(C)C(NC)C(C)C,-5.479,-5.494,-5.334,-5.485,-4.672,-5.405,-4.805,-4.847,-5.188,-5.11
185,C=C1C2=C=C(C)CC(=CC)C1C2CC,-5.138,-3.886,-5.415,-4.185,-3.99,-3.193,-5.302,-3.622,-5.275,-5.675
186,CC(=O)CC(O)CCC=C(C)C,-6.181,-6.353,-5.849,-5.667,-5.304,-5.457,-5.627,-5.157,-5.873,-5.756
187,C=CSC=C(CC)OC,-4.504,-4.789,-4.098,-4.299,-3.965,-4.202,-4.182,-4.37,-4.241,-4.12
188,CCCCCC(C)CCCC,-5.636,-5.765,-5.182,-5.074,-5.288,-5.08,-4.935,-4.668,-5.137,-4.903
189,[CH-]=CCC(N)=CC1=C(C)C1=C,-5.862,-6.11,-5.779,-5.762,-5.826,-5.915,-5.53,-5.033,-5.574,-5.541
190,CC=C(C)CCCC(=CCC)OC,-5.799,-6.051,-5.835,-5.56,-5.025,-5.457,-5.276,-5.196,-5.305,-5.238
191,C=C(C)C(OC)=C(C)CCC,-5.404,-5.757,-5.561,-5.45,-5.158,-5.337,-4.938,-4.962,-5.145,-5.24
192,C=CC(C)CC(C=CCC)C(C)=O,-6.308,-6.257,-6.243,-5.925,-5.621,-5.727,-5.534,-5.413,-5.796,-5.973
193,CCC=C1C=NC1,-4.398,-4.839,-4.018,-4.217,-4.326,-4.594,-3.782,-3.957,-4.148,-4.073
194,CCC(C)CCC(CCCC=O)C(C)O,-6.134,-6.298,-5.882,-6.285,-5.395,-5.897,-5.927,-5.272,-5.659,-5.961
195,C=C(C=O)C=CCC=CC,-5.222,-6.047,-5.123,-5.01,-5.25,-5.608,-4.704,-4.692,-4.835,-4.922
196,CCCC([Fe])CC(C)C,-5.137,-5.407,-4.843,-4.925,-4.943,-5.313,-4.624,-4.375,-4.831,-4.73
197,CCCC(C)=C(O)C(C)(C)C,-5.833,-5.765,-5.682,-5.775,-5.258,-5.719,-5.121,-5.093,-5.59,-5.578
198,CC(=CS)C(C)C(C)C,-4.958,-4.895,-4.769,-4.976,-4.691,-5.253,-4.411,-4.213,-4.45,-4.79
199,C=CC(C)(C)C=C(C)C=C=O,-5.912,-5.604,-5.781,-5.403,-4.738,-5.503,-5.433,-4.887,-5.2,-5.636
200,CC=CCC(C(C)C)C(C)C=C=O,-6.04,-5.717,-6.241,-6.059,-5.193,-5.522,-5.511,-4.969,-5.43,-5.774
201,CCC=C(CS)C(C)(C)CC,-5.305,-5.11,-5.225,-4.932,-4.336,-5.299,-4.746,-4.513,-4.943,-5.206
202,C=C(C)C1=C(S)CCCC2CCC12,-4.719,-3.623,-5.21,-3.998,-2.678,-2.877,-4.731,-4.032,-4.562,-5.074
203,CCCC(C)(N)CCCC(C)CC,-6.149,-6.176,-5.848,-5.683,-4.858,-5.378,-5.468,-5.167,-5.501,-5.674
204,CC(C)CC(C)CC(C)C=O,-5.834,-5.924,-5.825,-5.69,-4.847,-5.189,-5.225,-4.941,-5.355,-5.615
205,CCSOCCCOC,-4.046,-4.591,-4.002,-4.136,-3.791,-4.136,-3.838,-3.983,-4.012,-3.75
206,C=CCC(=O)C(CC)CC,-5.325,-5.523,-5.066,-5.316,-5.322,-5.29,-4.717,-4.887,-4.959,-4.849
207,CCC1(C)CCC=C(C)CC12C1CCC12,-5.089,-4.525,-5.86,-4.487,-2.683,-3.51,-5.401,-4.109,-5.407,-5.889
208,CCC=C=C(CC)OC,-4.667,-4.9,-4.575,-4.76,-4.941,-4.919,-4.281,-4.32,-4.451,-4.469
209,C=CC(=O)C1CC(C)C=C1O,-6.611,-6.405,-5.854,-6.366,-5.236,-5.338,-5.641,-5.677,-6.076,-6.133
210,COC=C(C=O)C(C)[SH](C)OC,-5.031,-4.989,-4.985,-4.952,-3.961,-4.715,-4.769,-4.614,-4.676,-4.593
211,CC(C)CC(C)CO,-4.997,-5.108,-4.729,-4.558,-4.485,-5.016,-4.447,-4.528,-4.597,-4.584
212,CCS1(C)(C)(C)CC1(C)C,,,,,,,,,,
213,CC=CC=COC(=O)C(C=O)=CCC,-6.155,-6.286,-5.716,-5.898,-5.606,-5.765,-5.373,-5.318,-5.491,-5.411
214,CCCC(CC)CC=CCC(C)CC,-6.489,-6.284,-6.12,-5.859,-4.851,-5.8,-5.682,-5.37,-5.511,-5.429
215,C=C(C)SC(C)CCCC,-5.077,-5.309,-4.842,-4.87,-4.166,-4.705,-4.653,-4.779,-4.829,-4.87
216,C=CC(CC)(CO)CCO,-5.418,-5.223,-5.057,-5.056,-4.931,-5.163,-4.647,-4.996,-4.965,-4.804
217,C=CC(C)=C[SH]=CC=CC,-4.86,-5.32,-4.692,-4.878,-4.867,-4.724,-4.29,-4.31,-4.596,-4.367
218,C=COC(=O)C(C)CC(=C)C,-5.447,-5.988,-5.44,-5.439,-4.917,-5.503,-4.989,-5.003,-5.327,-5.19
219,CCC(=O)CC=C(C)C,-5.163,-5.471,-5.143,-5.059,-4.834,-5.414,-4.809,-4.866,-4.702,-4.86
220,CCCCC=COCCO,-5.121,-5.308,-4.7,-4.671,-4.707,-4.499,-4.472,-4.504,-4.624,-4.582
221,CCCOC(O)(CC)CC,-5.041,-5.164,-5.05,-5.087,-4.75,-5.079,-4.552,-4.951,-5.154,-4.983
222,CCCC(C)(C)C(Cl)CC(C)C(C)=O,-6.655,-6.432,-6.834,-6.01,-5.145,-5.829,-5.941,-5.268,-5.998,-6.287
223,CC(C)(CS)C(C=O)C1CO1,-5.233,-4.922,-4.694,-4.566,-3.784,-4.609,-4.731,-4.654,-4.856,-4.811
224,CCC(CC)[C+](C)C(C)C1=CC=C1C,-6.768,-6.12,-6.986,-6.497,-5.084,-5.478,-6.238,-5.093,-6.171,-6.446
225,CCC(=C(C)C)C(O)C=CC=O,-5.682,-5.91,-5.623,-5.833,-5.669,-5.406,-5.353,-5.42,-5.684,-5.377
226,C=CC=C(CCC)CC(C)=O,-5.526,-5.498,-5.624,-5.591,-5.342,-5.501,-5.143,-4.987,-5.117,-5.268
227,C=C1N=C(SC)OCC1CC,-5.454,-5.389,-5.401,-5.59,-4.885,-5.243,-5.079,-4.901,-5.299,-5.406
228,CCCC1CCCCC(COC)C1,-4.706,-4.714,-4.611,-4.771,-3.405,-3.607,-4.097,-4.022,-4.357,-4.076
229,CC=C(C)C=C1C=CC(CCC)C(=O)C1,-7.679,-7.826,-7.372,-6.951,-6.221,-5.799,-7.063,-5.662,-6.56,-6.681
230,CCCCC(N)N(C)C(C)C,-5.442,-5.762,-4.927,-5.367,-4.727,-5.036,-4.822,-5.012,-5.467,-5.388
231,C=C1CCCC(=C)C1OCCC,-6.223,-6.217,-6.181,-6.145,-4.792,-5.464,-5.734,-5.618,-5.926,-6.097
232,CC(C)=S,-2.882,-2.974,-2.573,-2.796,-3.053,-2.944,-2.565,-2.554,-2.651,-2.544
233,CC=CC1=C(CCO)C=C1,-5.56,-5.883,-5.699,-5.513,-5.495,-5.52,-5.344,-4.887,-5.214,-5.469
234,CC(O)C(C)C=CC=CS,-5.012,-5.437,-4.895,-4.602,-4.645,-4.664,-4.56,-4.488,-4.634,-4.839
235,CC=C(CCC)C(C)=COC,-5.427,-5.423,-5.456,-5.462,-4.937,-5.344,-4.949,-4.968,-4.895,-5.083
236,C=C(C)C(C)(CCC=CC=O)CCCCC,-6.305,-6.491,-6.546,-6.34,-4.329,-6.176,-5.785,-5.289,-5.922,-6.398
237,CC=CC(C)=C(C)OCC,-5.183,-5.335,-5.101,-5.079,-5.286,-5.138,-4.557,-4.791,-4.968,-4.955
238,CCCCCC(C)C(CC)OC,-5.342,-5.939,-5.631,-5.245,-4.67,-5.032,-4.971,-4.812,-5.258,-5.47
239,CCCCCC(=O)CC,-5.076,-5.35,-5.083,-4.758,-4.858,-5.016,-4.333,-4.522,-4.562,-4.538
240,C=CCCCC(S)=C(C)C(C)C,-5.805,-5.833,-5.624,-5.541,-4.423,-5.448,-4.888,-5.099,-5.129,-5.377
241,CCC(C=CC=CC(C)CC(=O)O)=C(C)C,-7.059,-7.261,-6.749,-6.303,-5.035,-6.002,-6.163,-5.494,-6.123,-6.645
242,C=C=C(C=COC)C1CCC1,,-5.813,,,-4.97,,,,-5.074,-5.234
243,C=C(C)C(C=COC(C)CC)CC,-5.873,-6.412,-5.935,-5.891,-5.609,-5.756,-5.67,-4.952,-5.508,-5.639
244,C=C(C)C=CC1(N=CC)CN(C)C1,-5.905,-5.597,-5.724,-6.012,-4.49,-5.259,-5.311,-5.206,-5.241,-5.464
245,C=C(C)SCCCC,-4.3,-4.649,-4.174,-4.281,-4.194,-4.458,-3.978,-4.004,-4.235,-4.108
246,C=NC=CC(=C)C,-4.505,-4.371,-4.159,-4.138,-4.223,-4.417,-3.808,-3.849,-3.991,-4.131
247,C=CC=CC(=CC(C)=CC=C(C)C)O[Na],,,,,,,,,,
248,C=CC1=CC(C)=CC(C)=CC1=C,-4.78,-5.148,-4.777,-4.479,-3.546,-4.489,-4.562,-3.706,-4.568,-4.655
249,C=CC=C(OCC=CC)OCCC=CC,-5.785,-6.304,-5.582,-5.437,-5.28,-5.692,-5.184,-5.392,-5.359,-5.329
250,CCCCC=CCC(C)=C(C=O)OC,-5.852,-6.511,-5.679,-5.785,-5.262,-5.431,-5.405,-5.329,-5.568,-5.601
251,C=C(OCC=O)C1=CC(N)=CC1,-5.837,-6.342,-5.988,-5.881,-5.482,-5.569,-5.558,-5.259,-5.372,-5.878
252,CC=C(C)C(C1=CC=C1)C(C)C(C=O)C(C)CC,-7.542,-5.489,-7.532,-6.646,-4.567,-5.684,-6.963,-5.567,-6.742,-7.204
253,C=C(O)CC(C=CC=CC)=CC,-5.892,-6.077,-5.884,-5.378,-5.576,-5.67,-5.287,-5.271,-5.639,-5.542
254,CC=CN(C(=CN)C(C)S)C(C)C,-5.245,-4.294,-5.066,-5.025,-3.921,-4.194,-5.134,-4.396,-4.85,-5.003
255,CC=CC(O)=CCC=O,-5.037,-5.124,-4.79,-4.85,-4.916,-5.038,-4.586,-4.876,-4.97,-4.524
256,C=COC(C)C(C)C,-4.639,-4.92,-4.465,-4.537,-4.614,-4.979,-4.167,-4.185,-4.368,-4.259
257,CCC(C=CC(C)=C(C)O)=CC(C)=CO,-6.683,-6.795,-6.475,-6.122,-5.723,-6.15,-5.801,-5.658,-6.112,-6.044
258,CCOC1=C(OSC)N=C(C)CC1,-5.38,-5.883,-5.806,-5.786,-4.249,-5.413,-5.48,-4.701,-5.365,-5.435
259,C=CC(=C)CCOC,-4.56,-4.79,-4.445,-4.509,-4.556,-4.818,-4.192,-3.988,-4.162,-4.368
260,C=NC(O)CC=CC=C(C)N,-5.427,-5.944,-5.122,-5.336,-4.97,-5.127,-4.931,-5.001,-5.123,-5.098
261,C=C(C=O)C=CC(C=CC)=CC=CC,-6.232,-6.39,-6.304,-6.154,-5.743,-5.506,-5.448,-5.426,-5.657,-5.589
262,CC=C(C=CC=C(CCC)OS)C(C)O,-6.193,-5.982,-6.206,-5.781,-4.814,-5.87,-5.215,-5.258,-5.481,-5.758
263,CC(C)C(C)C(C)OCC=O,-5.451,-5.752,-5.559,-5.984,-4.533,-5.42,-5.0,-4.871,-5.03,-5.291
264,C=C(C=CC(=O)C=CC)COC,-5.387,-5.868,-5.452,-5.43,-5.316,-5.072,-5.229,-5.08,-5.263,-5.076
265,C=CC(=CC1OC=CCCN1CC)OC(C)=O,-5.288,-5.527,-5.325,-4.574,-3.755,-4.763,-4.885,-4.467,-5.014,-5.043
266,CC=C(CCC)SCCCC,-5.046,-5.392,-5.101,-4.99,-4.8,-4.844,-4.583,-4.696,-4.776,-4.901
267,CCC(C)=CC1=CC(C)OOC1,-6.467,-6.711,-6.405,-6.063,-5.592,-5.767,-5.933,-5.746,-6.026,-6.211
268,C=C=C(C=O)CC=CCC,-5.351,-5.98,-5.097,-5.099,-5.198,-5.134,-4.791,-4.56,-4.849,-4.98
269,C=C(C)C=C[SH](N)C=CC=CC,-5.899,-6.04,-5.317,-5.374,-4.324,-5.2,-5.185,-5.2,-5.273,-5.149
270,CCCC(CC)OCC=CO,-5.216,-5.475,-4.972,-5.115,-4.705,-4.967,-4.748,-4.647,-4.709,-4.828
271,COCC=CC=C(C)S,-4.378,-4.931,-4.284,-4.195,-4.21,-4.265,-4.176,-4.025,-4.206,-4.193
272,C=CC=C=C(C)[SH](C)C(C)C,-5.242,-5.309,-5.31,-5.244,-4.487,-5.397,-4.815,-4.943,-5.007,-5.091
273,CC1=C(C2CC2(C)CCC(C)C)OC1,-6.73,-7.529,-6.72,-6.357,-5.344,-5.101,-6.074,-5.563,-6.202,-6.474
274,C=C=C[SH]=C1OC=CC1=CC,-5.189,-5.803,-5.333,-5.567,-4.847,-5.077,-4.815,-4.714,-5.15,-5.034
275,CSN(C)C1=CC1,-3.942,-3.926,-3.683,-3.721,-3.621,-3.869,-3.404,-3.705,-3.852,-3.694
276,CC=C(CC)C(=O)C(C)(C)CCC,-6.447,-6.009,-6.109,-5.725,-5.541,-5.578,-5.464,-5.501,-5.759,-5.6
277,C=CC=C1CCCCSNCC=CC=C1CC,-5.136,-4.541,-5.297,-4.251,-3.259,-2.802,-4.904,-3.777,-4.859,-4.828
278,CCC=C(C)C=C=O,-4.937,-4.955,-4.59,-4.558,-4.869,-5.013,-4.332,-4.316,-4.38,-4.616
279,CC[SH](C)C(=O)CC(C)=C(C)C,-6.102,-6.178,-5.469,-5.799,-4.692,-5.598,-5.302,-4.76,-5.605,-5.501
280,CC=CCC(CC)OC=C1CCC1,-5.902,-6.251,-5.924,-5.832,-5.282,-5.972,-5.479,-5.566,-6.051,-5.578
281,CCCCCC(C)=C(C)C=O,-5.713,-5.892,-5.499,-5.292,-5.474,-5.615,-5.025,-5.004,-5.154,-5.175
282,CC=CC(OCC)=C(C)CC,-5.1,-5.517,-5.267,-5.439,-5.004,-5.577,-4.817,-5.071,-4.993,-5.144
283,CCC=CCC(O)C(N)=O,-5.388,-5.897,-5.107,-5.264,-5.144,-5.258,-4.883,-4.864,-5.26,-5.115
284,C=CC=CCC(C)=C(C=CCC)CC=CCC(=C)C,-7.017,-6.918,-7.126,-6.403,-4.275,-5.675,-6.393,-5.788,-6.142,-6.22
285,C=C(C)CC=CCCC=CC,-5.623,-5.97,-5.399,-5.281,-5.28,-5.175,-4.641,-4.621,-4.857,-4.914
286,CCC[SH](C)C=CC(C)=C(C)N,-5.606,-5.753,-5.257,-5.306,-4.696,-5.14,-4.749,-4.813,-5.034,-5.075
287,C=C(C)C(C)NC(CC)C(C)C,-5.826,-5.556,-5.928,-5.426,-4.754,-5.169,-5.227,-5.02,-5.656,-5.421
288,CCCC(=O)OC(C)CC(C)=O,-5.912,-6.07,-5.736,-5.84,-5.209,-5.489,-5.361,-5.607,-5.36,-5.36
289,CC=C(SCCC)C(C)C(=O)OCC,-5.796,-5.703,-5.591,-5.459,-4.915,-5.083,-5.276,-5.481,-5.44,-5.427
290,CCC=C(CC(C)(C)C)OC,-5.145,-5.884,-5.283,-5.216,-4.595,-5.344,-4.877,-4.904,-4.906,-4.995
291,C=CC(CC(C)C)C(OC(CC)C(C)=O)C(=C)C,-6.811,-6.736,-6.946,-5.525,-4.369,-5.301,-6.504,-4.909,-6.764,-6.618
292,CCC1CCC(C)NC1C,-5.971,-5.891,-5.713,-5.959,-4.675,-4.867,-5.518,-4.739,-5.505,-5.418
293,C[C-]1C=CC(=S)[C]1C(C)C=O,-5.81,-5.69,-5.893,-5.748,-4.905,-5.712,-5.661,-4.653,-5.504,-5.707
294,CCCCC1CCCC1=O,-5.646,-6.06,-5.654,-5.654,-5.468,-5.741,-5.309,-5.112,-5.485,-5.247
295,CCC(C)=CC=CC(C)=CC=CC=CO,-6.414,-6.783,-6.393,-6.212,,-5.931,-5.894,-5.555,-5.966,-5.614
296,CC=CC(C=C(C)C=C(C)O)=CC,-6.467,-6.256,-6.168,-5.679,-5.702,-5.812,-5.591,-5.46,-5.714,-5.809
297,C=NC=C(C=CC)CCCC,-5.164,-5.652,-5.161,-5.147,-5.129,-4.877,-4.762,-4.692,-5.049,-4.77
298,CC=CCC(S)N(C)C(C)=O,-5.366,-5.099,-5.284,-5.359,-4.365,-4.67,-4.719,-4.848,-5.002,-5.136
299,CCC=CC=COCS,-4.639,-4.819,-4.136,-4.306,-4.179,-4.34,-4.187,-4.088,-4.451,-4.317
300,CCC=C(C)C=C(C)COC1(C)CC1,-6.123,-6.754,-6.525,-6.013,-5.191,-5.952,-5.519,-5.489,-5.861,-5.758
301,C=C(CCC)C(C)SC,-4.844,-4.833,-4.746,-4.622,-4.81,-4.29,-4.556,-4.265,-4.491,-4.592
302,CCC(CC)OSO,-4.658,-4.672,-4.553,-4.551,-4.295,-4.402,-4.223,-4.399,-4.294,-4.242
303,CC=C(C)C(C)(C)CCC,-5.537,-5.52,-5.28,-5.342,-4.964,-5.61,-5.084,-4.757,-4.948,-5.614
304,C=CC1=CCC(C)(CCC(C)(CC)CCl)C1=C,-7.533,-6.717,-7.449,-6.549,-4.682,-6.177,-6.845,-5.108,-6.893,-7.179
305,C=CCC=CCC=CC(O)=CC,-5.63,-5.788,-5.744,-5.166,-5.277,-5.177,-4.969,-5.411,-5.28,-5.395
306,C=C(C)CC=COCCCC(CC)CC,-6.534,-6.552,-5.986,-5.573,-4.297,-5.832,-5.294,-5.11,-5.549,-5.727
307,C=C1C=C=CC(C)=C1C=CC(C)S,-6.381,-6.461,-6.562,-5.981,-5.309,-5.15,-6.259,-4.708,-5.964,-6.609
308,CCC1C(=O)C2CC1=[SH]2,,,,,,,,,,
309,C=CC=C(C)C(O)CCC,-5.464,-5.617,-5.062,-5.421,-5.248,-5.104,-4.728,-4.936,-5.234,-5.036
310,CCOC(CCC(C)=O)OC,-5.209,-5.264,-5.085,-5.033,-4.719,-5.298,-4.701,-4.724,-4.808,-4.622
311,CCS1=C(C(C)=O)CC1,-5.079,-4.894,-4.953,-4.83,-4.258,-4.771,-4.394,-4.636,-4.961,-4.763
312,CC(C)(C)CS[Na],,,,,,,,,,
313,CCC(C)C(C)=O,-4.615,-4.797,-4.656,-4.457,-4.856,-4.758,-4.079,-4.282,-4.316,-4.17
314,CC1(C)CC(=O)C=C([Fe])C1,-6.187,-6.374,-5.905,-5.905,-5.955,-5.599,-5.753,-5.907,-5.887,-5.568
315,CC=CC=CC(CS)C(=O)F,-5.327,-5.77,-5.181,-5.179,-5.271,-5.054,-4.825,-4.688,-4.981,-4.855
316,C=COC(C)C=CCOS,-4.432,-4.924,-4.427,-4.304,-4.17,-4.468,-4.306,-4.407,-4.313,-4.246
317,C=C(CC)C(C)(C)CC(C)=O,-5.854,-6.298,-6.029,-5.651,-4.792,-5.547,-5.249,-5.379,-5.665,-5.677
318,CCCCC(C)CC(C)NC=O,-5.699,-6.254,-5.895,-5.639,-5.01,-4.987,-5.36,-4.995,-5.427,-5.696
319,CC1=CSCCC1,-4.441,-4.613,-4.309,-4.343,-4.264,-4.223,-4.083,-4.075,-4.225,-4.318
320,C=CC=CC=C(C)CC(C)CCC,-6.052,-6.358,-5.969,-5.767,-5.551,-5.729,-5.338,-5.337,-5.329,-5.401
321,C=CC(C=O)=CCCCC,-5.509,-5.737,-5.096,-4.998,-5.012,-5.13,-4.723,-4.536,-4.943,-4.801
322,C=CC1CCCCOC1OC=O,-4.542,-4.821,-4.386,-4.557,-3.832,-4.354,-4.123,-4.254,-4.348,-4.01
323,CCC(=[SH]C=O)C(C)=O,-4.872,-4.894,-4.761,-4.908,-4.784,-4.733,-4.661,-4.666,-4.513,-4.573
324,CC=CC(CC)C(S)C=C(C)C,-5.647,-5.746,-5.682,-5.256,-4.671,-5.162,-5.114,-4.561,-5.306,-5.357
325,C=C(CN)C(C=C(C)C)C(=C=O)CC,-6.64,-5.913,-6.113,-6.07,-4.805,-5.499,-6.006,-4.961,-5.821,-6.067
326,C=CC1=CC(C)(C=CC)C(C)(SN)C1,-6.157,-4.27,-6.459,-5.647,-5.211,-4.569,-6.264,-5.635,-6.552,-6.23
327,C=CC=C(C)COCC(=C=C=CC)OCC,-6.112,-6.317,-5.978,-5.736,-3.811,-5.589,-5.34,-5.524,-5.083,-5.564
328,C=C([Na])C(=O)C(S)=C(C)CN,,,,,,,,,,
329,CC(C)=CC(C)=CC=O,-5.278,-5.368,-5.249,-4.97,-5.193,-5.399,-4.857,-4.575,-4.657,-5.01
330,CCCS(C=C(C)C)=C(C)C,-5.06,-5.112,-5.337,-5.042,-4.168,-4.969,-4.802,-4.368,-5.02,-4.931
331,C=CC(C)=C(O)COOC,-5.673,-5.447,-5.161,-5.444,-4.938,-5.036,-4.895,-5.056,-4.896,-5.223
